STATION,NAME,DATE,PRCP,TMAX,TMIN
MXN00028263,"LA PESCA, MX",1991/10/26,0,86,71
MXN00028263,"LA PESCA, MX",1991/10/27,0,86,73
MXN00028263,"LA PESCA, MX",1991/10/28,0,87,78
MXN00028263,"LA PESCA, MX",1991/10/29,0,89,78
MXN00028263,"LA PESCA, MX",1991/10/30,0.21,86,78
MXN00028263,"LA PESCA, MX",1991/10/31,0,,
MXN00028263,"LA PESCA, MX",1991/11/1,0,64,57
MXN00028263,"LA PESCA, MX",1991/11/2,0,69,57
MXN00028263,"LA PESCA, MX",1991/11/3,0,53,48
MXN00028263,"LA PESCA, MX",1991/11/4,0,53,44
MXN00028263,"LA PESCA, MX",1991/11/5,0,66,48
MXN00028263,"LA PESCA, MX",1991/11/6,0,71,53
MXN00028263,"LA PESCA, MX",1991/11/7,0,80,53
MXN00028263,"LA PESCA, MX",1991/11/8,0,69,53
MXN00028263,"LA PESCA, MX",1991/11/9,0,68,44
MXN00028263,"LA PESCA, MX",1991/11/10,0,73,48
MXN00028263,"LA PESCA, MX",1991/11/11,0,77,57
MXN00028263,"LA PESCA, MX",1991/11/12,0,80,64
MXN00028263,"LA PESCA, MX",1991/11/13,0,78,60
MXN00028263,"LA PESCA, MX",1991/11/14,0,80,64
MXN00028263,"LA PESCA, MX",1991/11/15,0,80,68
MXN00028263,"LA PESCA, MX",1991/11/16,0,80,68
MXN00028263,"LA PESCA, MX",1991/11/17,0,80,68
MXN00028263,"LA PESCA, MX",1991/11/18,0,80,68
MXN00028263,"LA PESCA, MX",1991/11/19,0,82,69
MXN00028263,"LA PESCA, MX",1991/11/20,0,68,64
MXN00028263,"LA PESCA, MX",1991/11/21,0,73,48
MXN00028263,"LA PESCA, MX",1991/11/22,0,75,51
MXN00028263,"LA PESCA, MX",1991/11/23,0,59,57
MXN00028263,"LA PESCA, MX",1991/11/24,0,55,50
MXN00028263,"LA PESCA, MX",1991/11/25,0,66,48
MXN00028263,"LA PESCA, MX",1991/11/26,0,78,53
MXN00028263,"LA PESCA, MX",1991/11/27,0,80,59
MXN00028263,"LA PESCA, MX",1991/11/28,0,78,69
MXN00028263,"LA PESCA, MX",1991/11/29,0,84,69
MXN00028263,"LA PESCA, MX",1991/11/30,0,82,70
MXN00028263,"LA PESCA, MX",1991/12/1,0,71,55
MXN00028263,"LA PESCA, MX",1991/12/2,0,68,48
MXN00028263,"LA PESCA, MX",1991/12/3,0,57,48
MXN00028263,"LA PESCA, MX",1991/12/4,0,73,50
MXN00028263,"LA PESCA, MX",1991/12/5,0,75,50
MXN00028263,"LA PESCA, MX",1991/12/6,0.15,75,60
MXN00028263,"LA PESCA, MX",1991/12/7,0.03,78,62
MXN00028263,"LA PESCA, MX",1991/12/8,0,78,66
MXN00028263,"LA PESCA, MX",1991/12/9,0,78,68
MXN00028263,"LA PESCA, MX",1991/12/10,0,80,64
MXN00028263,"LA PESCA, MX",1991/12/11,0,78,64
MXN00028263,"LA PESCA, MX",1991/12/12,0,78,64
MXN00028263,"LA PESCA, MX",1991/12/13,0.37,80,68
MXN00028263,"LA PESCA, MX",1991/12/14,0.31,68,66
MXN00028263,"LA PESCA, MX",1991/12/15,0,59,51
MXN00028263,"LA PESCA, MX",1991/12/16,0.07,55,51
MXN00028263,"LA PESCA, MX",1991/12/17,0.03,60,51
MXN00028263,"LA PESCA, MX",1991/12/18,0.59,64,55
MXN00028263,"LA PESCA, MX",1991/12/19,0.23,75,60
MXN00028263,"LA PESCA, MX",1991/12/20,1.14,77,62
MXN00028263,"LA PESCA, MX",1991/12/21,0.35,75,69
MXN00028263,"LA PESCA, MX",1991/12/22,0,77,69
MXN00028263,"LA PESCA, MX",1991/12/23,0,73,69
MXN00028263,"LA PESCA, MX",1991/12/24,0.05,59,55
MXN00028263,"LA PESCA, MX",1991/12/25,0,59,48
MXN00028263,"LA PESCA, MX",1991/12/26,0,55,51
MXN00028263,"LA PESCA, MX",1991/12/27,0,64,50
MXN00028263,"LA PESCA, MX",1991/12/28,0,62,46
MXN00028263,"LA PESCA, MX",1991/12/29,0,68,46
MXN00028263,"LA PESCA, MX",1991/12/30,0,69,53
MXN00028263,"LA PESCA, MX",1991/12/31,0,,
MXN00028263,"LA PESCA, MX",1992/1/1,0,71,64
MXN00028263,"LA PESCA, MX",1992/1/2,0.05,73,62
MXN00028263,"LA PESCA, MX",1992/1/3,0,68,59
MXN00028263,"LA PESCA, MX",1992/1/4,0.07,69,60
MXN00028263,"LA PESCA, MX",1992/1/5,0,77,62
MXN00028263,"LA PESCA, MX",1992/1/6,0,69,55
MXN00028263,"LA PESCA, MX",1992/1/7,0,77,59
MXN00028263,"LA PESCA, MX",1992/1/8,0,75,68
MXN00028263,"LA PESCA, MX",1992/1/9,0.39,62,59
MXN00028263,"LA PESCA, MX",1992/1/10,0.11,51,48
MXN00028263,"LA PESCA, MX",1992/1/11,0,62,48
MXN00028263,"LA PESCA, MX",1992/1/12,0,73,51
MXN00028263,"LA PESCA, MX",1992/1/13,0,66,55
MXN00028263,"LA PESCA, MX",1992/1/14,0,57,51
MXN00028263,"LA PESCA, MX",1992/1/15,0.49,59,48
MXN00028263,"LA PESCA, MX",1992/1/16,0,48,42
MXN00028263,"LA PESCA, MX",1992/1/17,0,53,41
MXN00028263,"LA PESCA, MX",1992/1/18,0,50,46
MXN00028263,"LA PESCA, MX",1992/1/19,0,50,44
MXN00028263,"LA PESCA, MX",1992/1/20,0,57,42
MXN00028263,"LA PESCA, MX",1992/1/21,0,69,46
MXN00028263,"LA PESCA, MX",1992/1/22,0,75,55
MXN00028263,"LA PESCA, MX",1992/1/23,0,68,55
MXN00028263,"LA PESCA, MX",1992/1/24,0,67,51
MXN00028263,"LA PESCA, MX",1992/1/25,0.29,64,53
MXN00028263,"LA PESCA, MX",1992/1/26,0.23,64,57
MXN00028263,"LA PESCA, MX",1992/1/27,0,66,59
MXN00028263,"LA PESCA, MX",1992/1/28,0.7,62,57
MXN00028263,"LA PESCA, MX",1992/1/29,0,62,55
MXN00028263,"LA PESCA, MX",1992/1/30,0,63,53
MXN00028263,"LA PESCA, MX",1992/1/31,0,,
MXN00028263,"LA PESCA, MX",1992/2/1,0.35,64,55
MXN00028263,"LA PESCA, MX",1992/2/2,0.03,73,57
MXN00028263,"LA PESCA, MX",1992/2/3,0,75,62
MXN00028263,"LA PESCA, MX",1992/2/4,0,73,59
MXN00028263,"LA PESCA, MX",1992/2/5,0,73,50
MXN00028263,"LA PESCA, MX",1992/2/6,0,69,50
MXN00028263,"LA PESCA, MX",1992/2/7,0,68,51
MXN00028263,"LA PESCA, MX",1992/2/8,0.15,62,53
MXN00028263,"LA PESCA, MX",1992/2/9,0,69,53
MXN00028263,"LA PESCA, MX",1992/2/10,0,69,53
MXN00028263,"LA PESCA, MX",1992/2/11,0,75,59
MXN00028263,"LA PESCA, MX",1992/2/12,0,75,62
MXN00028263,"LA PESCA, MX",1992/2/13,0,77,64
MXN00028263,"LA PESCA, MX",1992/2/14,0,75,64
MXN00028263,"LA PESCA, MX",1992/2/15,0,75,62
MXN00028263,"LA PESCA, MX",1992/2/16,0,77,64
MXN00028263,"LA PESCA, MX",1992/2/17,0,78,66
MXN00028263,"LA PESCA, MX",1992/2/18,0,78,68
MXN00028263,"LA PESCA, MX",1992/2/19,0,75,60
MXN00028263,"LA PESCA, MX",1992/2/20,0.03,69,59
MXN00028263,"LA PESCA, MX",1992/2/21,0,66,62
MXN00028263,"LA PESCA, MX",1992/2/22,0,77,60
MXN00028263,"LA PESCA, MX",1992/2/23,0,77,66
MXN00028263,"LA PESCA, MX",1992/2/24,0,77,57
MXN00028263,"LA PESCA, MX",1992/2/25,0,71,50
MXN00028263,"LA PESCA, MX",1992/2/26,0,71,51
MXN00028263,"LA PESCA, MX",1992/2/27,0,71,51
MXN00028263,"LA PESCA, MX",1992/2/28,0,75,51
MXN00028263,"LA PESCA, MX",1992/2/29,0,73,51
MXN00028263,"LA PESCA, MX",1992/3/1,0,75,66
MXN00028263,"LA PESCA, MX",1992/3/2,0,77,66
MXN00028263,"LA PESCA, MX",1992/3/3,0,78,68
MXN00028263,"LA PESCA, MX",1992/3/4,0,78,68
MXN00028263,"LA PESCA, MX",1992/3/5,0,80,69
MXN00028263,"LA PESCA, MX",1992/3/6,0,82,66
MXN00028263,"LA PESCA, MX",1992/3/7,0,80,66
MXN00028263,"LA PESCA, MX",1992/3/8,0,80,69
MXN00028263,"LA PESCA, MX",1992/3/9,0,80,71
MXN00028263,"LA PESCA, MX",1992/3/10,0,78,69
MXN00028263,"LA PESCA, MX",1992/3/11,0,68,53
MXN00028263,"LA PESCA, MX",1992/3/12,0.31,68,53
MXN00028263,"LA PESCA, MX",1992/3/13,0,66,53
MXN00028263,"LA PESCA, MX",1992/3/14,0,73,57
MXN00028263,"LA PESCA, MX",1992/3/15,0,75,59
MXN00028263,"LA PESCA, MX",1992/3/16,0,77,64
MXN00028263,"LA PESCA, MX",1992/3/17,0,78,66
MXN00028263,"LA PESCA, MX",1992/3/18,0,82,66
MXN00028263,"LA PESCA, MX",1992/3/19,0,80,64
MXN00028263,"LA PESCA, MX",1992/3/20,0,78,64
MXN00028263,"LA PESCA, MX",1992/3/21,0,77,71
MXN00028263,"LA PESCA, MX",1992/3/22,0,75,71
MXN00028263,"LA PESCA, MX",1992/3/23,0,68,64
MXN00028263,"LA PESCA, MX",1992/3/24,0,78,59
MXN00028263,"LA PESCA, MX",1992/3/25,0,82,62
MXN00028263,"LA PESCA, MX",1992/3/26,0.05,78,69
MXN00028263,"LA PESCA, MX",1992/3/27,0,78,69
MXN00028263,"LA PESCA, MX",1992/3/28,0,80,73
MXN00028263,"LA PESCA, MX",1992/3/29,0,84,73
MXN00028263,"LA PESCA, MX",1992/3/30,0,78,71
MXN00028263,"LA PESCA, MX",1992/3/31,0,,
MXN00028263,"LA PESCA, MX",1992/4/1,0.23,82,66
MXN00028263,"LA PESCA, MX",1992/4/2,0.35,68,62
MXN00028263,"LA PESCA, MX",1992/4/3,0.31,66,57
MXN00028263,"LA PESCA, MX",1992/4/4,0,68,51
MXN00028263,"LA PESCA, MX",1992/4/5,0.03,77,57
MXN00028263,"LA PESCA, MX",1992/4/6,0,78,66
MXN00028263,"LA PESCA, MX",1992/4/7,0,77,62
MXN00028263,"LA PESCA, MX",1992/4/8,0,78,62
MXN00028263,"LA PESCA, MX",1992/4/9,0,80,69
MXN00028263,"LA PESCA, MX",1992/4/10,0,80,69
MXN00028263,"LA PESCA, MX",1992/4/11,0,84,69
MXN00028263,"LA PESCA, MX",1992/4/12,0,84,69
MXN00028263,"LA PESCA, MX",1992/4/13,0,84,71
MXN00028263,"LA PESCA, MX",1992/4/14,0,82,69
MXN00028263,"LA PESCA, MX",1992/4/15,0,84,69
MXN00028263,"LA PESCA, MX",1992/4/16,0,84,69
MXN00028263,"LA PESCA, MX",1992/4/17,0,84,69
MXN00028263,"LA PESCA, MX",1992/4/18,0,86,68
MXN00028263,"LA PESCA, MX",1992/4/19,0,86,69
MXN00028263,"LA PESCA, MX",1992/4/20,0,82,66
MXN00028263,"LA PESCA, MX",1992/4/21,0,82,59
MXN00028263,"LA PESCA, MX",1992/4/22,0,82,62
MXN00028263,"LA PESCA, MX",1992/4/23,0,84,69
MXN00028263,"LA PESCA, MX",1992/4/24,0,82,75
MXN00028263,"LA PESCA, MX",1992/4/25,2.57,86,71
MXN00028263,"LA PESCA, MX",1992/4/26,0.31,80,66
MXN00028263,"LA PESCA, MX",1992/4/27,0,82,64
MXN00028263,"LA PESCA, MX",1992/4/28,0,78,66
MXN00028263,"LA PESCA, MX",1992/4/29,0,80,66
MXN00028263,"LA PESCA, MX",1992/4/30,0,78,67
MXN00028263,"LA PESCA, MX",1992/5/1,0,80,71
MXN00028263,"LA PESCA, MX",1992/5/2,0,82,68
MXN00028263,"LA PESCA, MX",1992/5/3,0,84,69
MXN00028263,"LA PESCA, MX",1992/5/4,1.57,84,68
MXN00028263,"LA PESCA, MX",1992/5/5,0.07,80,64
MXN00028263,"LA PESCA, MX",1992/5/6,0,80,68
MXN00028263,"LA PESCA, MX",1992/5/7,0,78,66
MXN00028263,"LA PESCA, MX",1992/5/8,0,78,60
MXN00028263,"LA PESCA, MX",1992/5/9,0,80,66
MXN00028263,"LA PESCA, MX",1992/5/10,0,80,69
MXN00028263,"LA PESCA, MX",1992/5/11,0,84,75
MXN00028263,"LA PESCA, MX",1992/5/12,0,84,73
MXN00028263,"LA PESCA, MX",1992/5/13,0,84,73
MXN00028263,"LA PESCA, MX",1992/5/14,0,84,73
MXN00028263,"LA PESCA, MX",1992/5/15,0.37,84,73
MXN00028263,"LA PESCA, MX",1992/5/16,0.15,84,68
MXN00028263,"LA PESCA, MX",1992/5/17,1.65,86,68
MXN00028263,"LA PESCA, MX",1992/5/18,0,86,66
MXN00028263,"LA PESCA, MX",1992/5/19,0,84,66
MXN00028263,"LA PESCA, MX",1992/5/20,0,84,69
MXN00028263,"LA PESCA, MX",1992/5/21,0,86,69
MXN00028263,"LA PESCA, MX",1992/5/22,0.11,86,71
MXN00028263,"LA PESCA, MX",1992/5/23,0,84,73
MXN00028263,"LA PESCA, MX",1992/5/24,0,84,73
MXN00028263,"LA PESCA, MX",1992/5/25,0,84,71
MXN00028263,"LA PESCA, MX",1992/5/26,0,86,75
MXN00028263,"LA PESCA, MX",1992/5/27,0,84,75
MXN00028263,"LA PESCA, MX",1992/5/28,0,87,73
MXN00028263,"LA PESCA, MX",1992/5/29,0.31,86,73
MXN00028263,"LA PESCA, MX",1992/5/30,0,86,68
MXN00028263,"LA PESCA, MX",1992/5/31,0,,
MXN00028263,"LA PESCA, MX",1992/6/1,0.9,86,73
MXN00028263,"LA PESCA, MX",1992/6/2,0.03,86,73
MXN00028263,"LA PESCA, MX",1992/6/3,0,86,71
MXN00028263,"LA PESCA, MX",1992/6/4,0,86,75
MXN00028263,"LA PESCA, MX",1992/6/5,0,87,78
MXN00028263,"LA PESCA, MX",1992/6/6,0,87,78
MXN00028263,"LA PESCA, MX",1992/6/7,0,89,78
MXN00028263,"LA PESCA, MX",1992/6/8,0.07,89,78
MXN00028263,"LA PESCA, MX",1992/6/9,0.43,89,77
MXN00028263,"LA PESCA, MX",1992/6/10,0,89,71
MXN00028263,"LA PESCA, MX",1992/6/11,0,89,75
MXN00028263,"LA PESCA, MX",1992/6/12,0,87,75
MXN00028263,"LA PESCA, MX",1992/6/13,0,87,77
MXN00028263,"LA PESCA, MX",1992/6/14,0,87,77
MXN00028263,"LA PESCA, MX",1992/6/15,0,89,77
MXN00028263,"LA PESCA, MX",1992/6/16,0,89,77
MXN00028263,"LA PESCA, MX",1992/6/17,0.66,89,77
MXN00028263,"LA PESCA, MX",1992/6/18,0,89,77
MXN00028263,"LA PESCA, MX",1992/6/19,0,87,78
MXN00028263,"LA PESCA, MX",1992/6/20,0,93,73
MXN00028263,"LA PESCA, MX",1992/6/21,0,89,73
MXN00028263,"LA PESCA, MX",1992/6/22,0,87,75
MXN00028263,"LA PESCA, MX",1992/6/23,0,89,75
MXN00028263,"LA PESCA, MX",1992/6/24,0,89,77
MXN00028263,"LA PESCA, MX",1992/6/25,0,87,77
MXN00028263,"LA PESCA, MX",1992/6/26,0,89,75
MXN00028263,"LA PESCA, MX",1992/6/27,0,89,75
MXN00028263,"LA PESCA, MX",1992/6/28,0,89,77
MXN00028263,"LA PESCA, MX",1992/6/29,0,89,77
MXN00028263,"LA PESCA, MX",1992/6/30,0,87,77
MXN00028263,"LA PESCA, MX",1992/7/1,0,91,78
MXN00028263,"LA PESCA, MX",1992/7/2,0.62,91,78
MXN00028263,"LA PESCA, MX",1992/7/3,2.2,86,78
MXN00028263,"LA PESCA, MX",1992/7/4,0,86,71
MXN00028263,"LA PESCA, MX",1992/7/5,0,89,75
MXN00028263,"LA PESCA, MX",1992/7/6,0,89,73
MXN00028263,"LA PESCA, MX",1992/7/7,0,89,73
MXN00028263,"LA PESCA, MX",1992/7/8,0.03,89,73
MXN00028263,"LA PESCA, MX",1992/7/9,0,89,73
MXN00028263,"LA PESCA, MX",1992/7/10,0.09,87,75
MXN00028263,"LA PESCA, MX",1992/7/11,0.07,87,73
MXN00028263,"LA PESCA, MX",1992/7/12,0.05,86,73
MXN00028263,"LA PESCA, MX",1992/7/13,0.05,86,73
MXN00028263,"LA PESCA, MX",1992/7/14,0.23,86,73
MXN00028263,"LA PESCA, MX",1992/7/15,0,89,73
MXN00028263,"LA PESCA, MX",1992/7/16,0,87,75
MXN00028263,"LA PESCA, MX",1992/7/17,0.09,87,75
MXN00028263,"LA PESCA, MX",1992/7/18,1.25,82,75
MXN00028263,"LA PESCA, MX",1992/7/19,0.15,82,71
MXN00028263,"LA PESCA, MX",1992/7/20,0.11,84,73
MXN00028263,"LA PESCA, MX",1992/7/21,0,87,73
MXN00028263,"LA PESCA, MX",1992/7/22,0,87,73
MXN00028263,"LA PESCA, MX",1992/7/23,0,87,73
MXN00028263,"LA PESCA, MX",1992/7/24,0,87,75
MXN00028263,"LA PESCA, MX",1992/7/25,0,87,75
MXN00028263,"LA PESCA, MX",1992/7/26,0,87,75
MXN00028263,"LA PESCA, MX",1992/7/27,0,86,73
MXN00028263,"LA PESCA, MX",1992/7/28,0,87,73
MXN00028263,"LA PESCA, MX",1992/7/29,0,87,75
MXN00028263,"LA PESCA, MX",1992/7/30,0,87,75
MXN00028113,"TENACITAS, MX",1988/9/28,0,89,68
MXN00028113,"TENACITAS, MX",1988/9/29,0,90,70
MXN00028113,"TENACITAS, MX",1988/9/30,0,88,69
MXN00028113,"TENACITAS, MX",1988/10/1,0,89,69
MXN00028113,"TENACITAS, MX",1988/10/2,0,88,70
MXN00028113,"TENACITAS, MX",1988/10/3,0,89,69
MXN00028113,"TENACITAS, MX",1988/10/4,0,84,59
MXN00028113,"TENACITAS, MX",1988/10/5,0,82,59
MXN00028113,"TENACITAS, MX",1988/10/6,0,82,61
MXN00028113,"TENACITAS, MX",1988/10/7,0,83,52
MXN00028113,"TENACITAS, MX",1988/10/8,0,84,62
MXN00028113,"TENACITAS, MX",1988/10/9,0,86,65
MXN00028113,"TENACITAS, MX",1988/10/10,0.23,80,65
MXN00028113,"TENACITAS, MX",1988/10/11,0,86,65
MXN00028113,"TENACITAS, MX",1988/10/12,0,82,65
MXN00028113,"TENACITAS, MX",1988/10/13,0,81,59
MXN00028113,"TENACITAS, MX",1988/10/14,0,86,60
MXN00028113,"TENACITAS, MX",1988/10/15,0,85,60
MXN00028113,"TENACITAS, MX",1988/10/16,0.86,86,64
MXN00028113,"TENACITAS, MX",1988/10/17,0,85,67
MXN00028113,"TENACITAS, MX",1988/10/18,0,86,66
MXN00028113,"TENACITAS, MX",1988/10/19,0.55,85,59
MXN00028113,"TENACITAS, MX",1988/10/20,0.07,84,60
MXN00028113,"TENACITAS, MX",1988/10/21,0,86,59
MXN00028113,"TENACITAS, MX",1988/10/22,0,85,64
MXN00028113,"TENACITAS, MX",1988/10/23,0,86,64
MXN00028113,"TENACITAS, MX",1988/10/24,0,85,66
MXN00028113,"TENACITAS, MX",1988/10/25,0,86,65
MXN00028113,"TENACITAS, MX",1988/10/26,0,86,64
MXN00028113,"TENACITAS, MX",1988/10/27,0,86,67
MXN00028113,"TENACITAS, MX",1988/10/28,0,85,64
MXN00028113,"TENACITAS, MX",1988/10/29,0.31,73,65
MXN00028113,"TENACITAS, MX",1988/10/30,0,83,66
MXN00028113,"TENACITAS, MX",1988/10/31,1.81,85,64
MXN00028113,"TENACITAS, MX",1988/11/1,0,84,64
MXN00028113,"TENACITAS, MX",1988/11/2,0,79,55
MXN00028113,"TENACITAS, MX",1988/11/3,0,80,60
MXN00028113,"TENACITAS, MX",1988/11/4,0,79,64
MXN00028113,"TENACITAS, MX",1988/11/5,0,83,65
MXN00028113,"TENACITAS, MX",1988/11/6,0,84,62
MXN00028113,"TENACITAS, MX",1988/11/7,0,86,60
MXN00028113,"TENACITAS, MX",1988/11/8,0,86,71
MXN00028113,"TENACITAS, MX",1988/11/9,0,86,68
MXN00028113,"TENACITAS, MX",1988/11/10,0,86,71
MXN00028113,"TENACITAS, MX",1988/11/11,0,85,67
MXN00028113,"TENACITAS, MX",1988/11/12,0,86,66
MXN00028113,"TENACITAS, MX",1988/11/13,0,86,67
MXN00028113,"TENACITAS, MX",1988/11/14,0,86,67
MXN00028113,"TENACITAS, MX",1988/11/15,0,85,65
MXN00028113,"TENACITAS, MX",1988/11/16,0,73,64
MXN00028113,"TENACITAS, MX",1988/11/17,0,73,60
MXN00028113,"TENACITAS, MX",1988/11/18,0,85,62
MXN00028113,"TENACITAS, MX",1988/11/19,0,86,66
MXN00028113,"TENACITAS, MX",1988/11/20,0,69,60
MXN00028113,"TENACITAS, MX",1988/11/21,0,69,49
MXN00028113,"TENACITAS, MX",1988/11/22,0,67,53
MXN00028113,"TENACITAS, MX",1988/11/23,0,73,53
MXN00028113,"TENACITAS, MX",1988/11/24,0,84,59
MXN00028113,"TENACITAS, MX",1988/11/25,0,84,68
MXN00028113,"TENACITAS, MX",1988/11/26,0,83,68
MXN00028113,"TENACITAS, MX",1988/11/27,0,85,69
MXN00028113,"TENACITAS, MX",1988/11/28,0,84,68
MXN00028113,"TENACITAS, MX",1988/11/29,0,79,65
MXN00028113,"TENACITAS, MX",1988/11/30,0,83,56
MXN00028113,"TENACITAS, MX",1988/12/1,0,71,55
MXN00028113,"TENACITAS, MX",1988/12/2,0,70,57
MXN00028113,"TENACITAS, MX",1988/12/3,0,71,53
MXN00028113,"TENACITAS, MX",1988/12/4,0,73,54
MXN00028113,"TENACITAS, MX",1988/12/5,0,75,54
MXN00028113,"TENACITAS, MX",1988/12/6,0,84,57
MXN00028113,"TENACITAS, MX",1988/12/7,0,78,59
MXN00028113,"TENACITAS, MX",1988/12/8,0,77,64
MXN00028113,"TENACITAS, MX",1988/12/9,0,56,50
MXN00028113,"TENACITAS, MX",1988/12/10,0,65,48
MXN00028113,"TENACITAS, MX",1988/12/11,0,62,45
MXN00028113,"TENACITAS, MX",1988/12/12,0,63,46
MXN00028113,"TENACITAS, MX",1988/12/13,0,67,49
MXN00028113,"TENACITAS, MX",1988/12/14,0,79,50
MXN00028113,"TENACITAS, MX",1988/12/15,0,77,60
MXN00028113,"TENACITAS, MX",1988/12/16,0,66,53
MXN00028113,"TENACITAS, MX",1988/12/17,0,59,51
MXN00028113,"TENACITAS, MX",1988/12/18,0,58,44
MXN00028113,"TENACITAS, MX",1988/12/19,0,77,45
MXN00028113,"TENACITAS, MX",1988/12/20,0,81,53
MXN00028113,"TENACITAS, MX",1988/12/21,0,80,62
MXN00028113,"TENACITAS, MX",1988/12/22,0,82,62
MXN00028113,"TENACITAS, MX",1988/12/23,0,73,59
MXN00028113,"TENACITAS, MX",1988/12/24,0,76,60
MXN00028113,"TENACITAS, MX",1988/12/25,0,77,61
MXN00028113,"TENACITAS, MX",1988/12/26,0,80,63
MXN00028113,"TENACITAS, MX",1988/12/27,0,80,66
MXN00028113,"TENACITAS, MX",1988/12/28,0,66,59
MXN00028113,"TENACITAS, MX",1988/12/29,0,75,46
MXN00028113,"TENACITAS, MX",1988/12/30,0,82,51
MXN00028113,"TENACITAS, MX",1988/12/31,0.05,74,59
MXN00028113,"TENACITAS, MX",1989/7/1,0,92,73
MXN00028113,"TENACITAS, MX",1989/7/2,0,94,75
MXN00028113,"TENACITAS, MX",1989/7/3,0,91,73
MXN00028113,"TENACITAS, MX",1989/7/4,0,93,77
MXN00028113,"TENACITAS, MX",1989/7/5,0.39,93,73
MXN00028113,"TENACITAS, MX",1989/7/6,0,92,71
MXN00028113,"TENACITAS, MX",1989/7/7,0,93,71
MXN00028113,"TENACITAS, MX",1989/7/8,0.03,93,73
MXN00028113,"TENACITAS, MX",1989/7/9,0,91,72
MXN00028113,"TENACITAS, MX",1989/7/10,0,93,71
MXN00028113,"TENACITAS, MX",1989/7/11,0.19,93,71
MXN00028113,"TENACITAS, MX",1989/7/12,0.62,88,69
MXN00028113,"TENACITAS, MX",1989/7/13,0,91,68
MXN00028113,"TENACITAS, MX",1989/7/14,0,90,70
MXN00028113,"TENACITAS, MX",1989/7/15,0,91,72
MXN00028113,"TENACITAS, MX",1989/7/16,0,91,75
MXN00028113,"TENACITAS, MX",1989/7/17,0,93,75
MXN00028113,"TENACITAS, MX",1989/7/18,0,93,74
MXN00028113,"TENACITAS, MX",1989/7/19,0,93,73
MXN00028113,"TENACITAS, MX",1989/7/20,0,94,73
